symbol,name,sector,fundamental_score,technical_score,risk_score,sentiment_score,fundamental_normalized,technical_normalized,risk_normalized,sentiment_normalized,composite_score,entry_price,target_price,expected_upside_pct
BSE,BSE Limited,Financial Services,19.0,18.0,13.0,12.5,63.33333333333333,60.0,65.0,62.5,62.5,3314.04,5028.96,51.7
MCX,Multi Commodity Exchange of India Limited,Financial Services,18.0,17.5,14.5,12.5,60.0,58.333333333333336,72.5,62.5,62.5,2769.06,4097.639999999999,48.0
BSE,BSE Limited,Financial Services,19.0,18.0,13.0,12.5,63.33333333333333,60.0,65.0,62.5,62.5,3314.04,5028.96,51.7
BSE,BSE Limited,Financial Services,19.0,18.0,13.0,12.5,63.33333333333333,60.0,65.0,62.5,62.5,3314.04,5028.96,51.7
BSE,BSE Limited,Financial Services,19.0,18.0,13.0,12.5,63.33333333333333,60.0,65.0,62.5,62.5,3314.04,5028.96,51.7
BSE,BSE Limited,Financial Services,19.0,18.0,13.0,12.5,63.33333333333333,60.0,65.0,62.5,62.5,3314.04,5028.96,51.7
BSE,BSE Limited,Financial Services,19.0,18.0,13.0,12.5,63.33333333333333,60.0,65.0,62.5,62.5,3314.04,5028.96,51.7
BSE,BSE Limited,Financial Services,19.0,18.0,13.0,12.5,63.33333333333333,60.0,65.0,62.5,62.5,3314.04,5028.96,51.7
BSE,BSE Limited,Financial Services,19.0,18.0,13.0,12.5,63.33333333333333,60.0,65.0,62.5,62.5,3314.04,5028.96,51.7
BSE,BSE Limited,Financial Services,19.0,18.0,13.0,12.5,63.33333333333333,60.0,65.0,62.5,62.5,3314.04,5028.96,51.7
TATACONSUM,Tata Consumer Products Limited,Consumer Defensive,10.0,20.5,17.0,14.5,33.33333333333333,68.33333333333333,85.0,72.5,62.0,1120.7,1392.535,24.3
CHAMBLFERT,Chambal Fertilisers and Chemicals Limited,Basic Materials,14.0,16.0,15.5,15.5,46.666666666666664,53.333333333333336,77.5,77.5,61.0,453.25,543.9,20.0
CHAMBLFERT,Chambal Fertilisers and Chemicals Limited,Basic Materials,14.0,16.0,15.5,15.5,46.666666666666664,53.333333333333336,77.5,77.5,61.0,453.25,543.9,20.0
CHAMBLFERT,Chambal Fertilisers and Chemicals Limited,Basic Materials,14.0,16.0,15.5,15.5,46.666666666666664,53.333333333333336,77.5,77.5,61.0,453.25,543.9,20.0
CHAMBLFERT,Chambal Fertilisers and Chemicals Limited,Basic Materials,14.0,16.0,15.5,15.5,46.666666666666664,53.333333333333336,77.5,77.5,61.0,453.25,543.9,20.0
TNPL,Tamil Nadu Newsprint and Papers Limited,Basic Materials,15.5,20.0,12.5,13.0,51.66666666666667,66.66666666666666,62.5,65.0,61.0,140.55,179.952,28.0
